-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/f/NITS/ANAV/main/ros2_Ws/build/my_drone_launcher
-- Install configuration: ""
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/launch
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/launch/robot.launch.py
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/ament_index/resource_index/package_run_dependencies/my_drone_launcher
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/ament_index/resource_index/parent_prefix_path/my_drone_launcher
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/environment/ament_prefix_path.sh
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/environment/ament_prefix_path.dsv
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/environment/path.sh
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/environment/path.dsv
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/local_setup.bash
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/local_setup.sh
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/local_setup.zsh
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/local_setup.dsv
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/package.dsv
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/ament_index/resource_index/packages/my_drone_launcher
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/cmake/my_drone_launcherConfig.cmake
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/cmake/my_drone_launcherConfig-version.cmake
-- Installing: /mnt/f/NITS/ANAV/main/ros2_Ws/install/my_drone_launcher/share/my_drone_launcher/package.xml
